step,action,x,y,map,direction,hp,battle,reward,visited_tiles,terminated,truncated,episode_reward
1,Action.NO_OP,5,5,38,1.0,0,0,50.0,0,False,False,50.0
2,Action.RIGHT,6,5,38,3.0,0,0,0.0,0,False,False,50.0
3,Action.RIGHT,7,5,38,3.0,0,0,0.0,0,False,False,50.0
4,Action.UP,7,4,38,1.0,0,0,0.0,0,False,False,50.0
5,Action.UP,7,3,38,1.0,0,0,0.0,0,False,False,50.0
6,Action.UP,7,2,38,1.0,0,0,0.0,0,False,False,50.0
7,Action.UP,7,1,37,1.0,0,0,60.0,0,False,False,110.0
8,Action.A,7,1,37,1.0,0,0,1.0,0,False,False,111.0
9,Action.A,7,1,37,1.0,0,0,0.0,0,False,False,111.0
10,Action.DOWN,7,1,37,0.0,0,0,-0.03,0,False,False,110.97
11,Action.LEFT,6,2,37,2.0,0,0,0.0,0,False,False,110.97
12,Action.LEFT,5,2,37,2.0,0,0,0.0,0,False,False,110.97
13,Action.LEFT,4,2,37,2.0,0,0,0.0,0,False,False,110.97
14,Action.LEFT,3,2,37,2.0,0,0,0.0,0,False,False,110.97
15,Action.UP,3,2,37,1.0,0,0,1.0,0,False,False,111.97
16,Action.A,3,2,37,1.0,0,0,0.0,0,False,False,111.97
17,Action.LEFT,3,2,37,1.0,0,0,-0.03,0,False,False,111.94
18,Action.LEFT,3,2,37,1.0,0,0,-0.04,0,False,False,111.89999999999999
19,Action.NO_OP,3,2,37,1.0,0,0,-0.05,0,False,False,111.85
20,Action.B,3,2,37,1.0,0,0,-0.06,0,False,False,111.78999999999999
21,Action.B,3,2,37,1.0,0,0,-0.07,0,False,False,111.72
22,Action.B,3,2,37,1.0,0,0,-0.08,0,False,False,111.64
23,Action.B,3,2,37,1.0,0,0,-0.09,0,False,False,111.55
24,Action.UP,3,2,37,1.0,0,0,-0.1,0,False,False,111.45
25,Action.RIGHT,3,2,37,1.0,0,0,-0.1,0,False,False,111.35000000000001
26,Action.RIGHT,3,2,37,1.0,0,0,-0.1,0,False,False,111.25000000000001
27,Action.RIGHT,3,2,37,1.0,0,0,-0.1,0,False,False,111.15000000000002
28,Action.RIGHT,3,2,37,1.0,0,0,-0.1,0,False,False,111.05000000000003
29,Action.RIGHT,3,2,37,1.0,0,0,-0.1,0,False,False,110.95000000000003
30,Action.RIGHT,3,2,37,1.0,0,0,-0.1,0,False,False,110.85000000000004
31,Action.RIGHT,3,2,37,1.0,0,0,-0.1,0,False,False,110.75000000000004
32,Action.NO_OP,3,2,37,1.0,0,0,-0.1,0,False,False,110.65000000000005
33,Action.NO_OP,3,2,37,1.0,0,0,-0.1,0,False,False,110.55000000000005
34,Action.NO_OP,3,2,37,1.0,0,0,-0.1,0,False,False,110.45000000000006
35,Action.NO_OP,3,2,37,1.0,0,0,-0.1,0,False,False,110.35000000000007
36,Action.NO_OP,3,2,37,1.0,0,0,-0.1,0,False,False,110.25000000000007
37,Action.DOWN,3,2,37,1.0,0,0,-0.1,0,False,False,110.15000000000008
38,Action.DOWN,3,2,37,1.0,0,0,-0.1,0,False,False,110.05000000000008
39,Action.DOWN,3,2,37,1.0,0,0,-0.1,0,False,False,109.95000000000009
40,Action.DOWN,3,2,37,1.0,0,0,-0.1,0,False,False,109.8500000000001
41,Action.DOWN,3,2,37,1.0,0,0,-0.1,0,False,False,109.7500000000001
42,Action.DOWN,3,2,37,1.0,0,0,-0.1,0,False,False,109.6500000000001
43,Action.DOWN,3,2,37,1.0,0,0,-0.1,0,False,False,109.55000000000011
