step,action,x,y,map,direction,hp,battle,reward,visited_tiles,terminated,truncated,episode_reward
1,Action.RIGHT,6,5,38,3.0,0,0,50.0,0,False,False,50.0
2,Action.UP,6,4,38,1.0,0,0,0.0,0,False,False,50.0
3,Action.RIGHT,7,4,38,3.0,0,0,0.0,0,False,False,50.0
4,Action.UP,7,3,38,1.0,0,0,0.0,0,False,False,50.0
5,Action.UP,7,2,38,1.0,0,0,0.0,0,False,False,50.0
6,Action.UP,7,1,37,1.0,0,0,60.0,0,False,False,110.0
7,Action.A,7,1,37,1.0,0,0,1.0,0,False,False,111.0
8,Action.B,7,1,37,1.0,0,0,0.0,0,False,False,111.0
9,Action.LEFT,7,1,37,2.0,0,0,-0.03,0,False,False,110.97
10,Action.LEFT,5,1,37,2.0,0,0,0.0,0,False,False,110.97
11,Action.DOWN,5,2,37,0.0,0,0,0.0,0,False,False,110.97
12,Action.LEFT,4,2,37,2.0,0,0,0.0,0,False,False,110.97
13,Action.DOWN,4,3,37,0.0,0,0,0.0,0,False,False,110.97
14,Action.LEFT,3,3,37,2.0,0,0,0.0,0,False,False,110.97
15,Action.UP,3,2,37,1.0,0,0,0.0,0,False,False,110.97
16,Action.A,3,2,37,1.0,0,0,1.0,0,False,False,111.97
17,Action.UP,3,2,37,1.0,0,0,0.0,0,False,False,111.97
18,Action.RIGHT,3,2,37,1.0,0,0,-0.03,0,False,False,111.94
19,Action.RIGHT,3,2,37,1.0,0,0,-0.04,0,False,False,111.89999999999999
20,Action.A,3,2,37,1.0,0,0,-0.05,0,False,False,111.85
21,Action.B,3,2,37,1.0,0,0,-0.06,0,False,False,111.78999999999999
22,Action.B,3,2,37,1.0,0,0,-0.07,0,False,False,111.72
23,Action.B,3,2,37,1.0,0,0,-0.08,0,False,False,111.64
24,Action.UP,3,2,37,1.0,0,0,-0.09,0,False,False,111.55
25,Action.DOWN,3,2,37,1.0,0,0,-0.1,0,False,False,111.45
26,Action.DOWN,3,2,37,1.0,0,0,-0.1,0,False,False,111.35000000000001
27,Action.RIGHT,3,2,37,1.0,0,0,-0.1,0,False,False,111.25000000000001
28,Action.B,3,2,37,1.0,0,0,-0.1,0,False,False,111.15000000000002
29,Action.UP,3,2,37,1.0,0,0,-0.1,0,False,False,111.05000000000003
30,Action.RIGHT,3,2,37,1.0,0,0,-0.1,0,False,False,110.95000000000003
31,Action.B,3,2,37,1.0,0,0,-0.1,0,False,False,110.85000000000004
32,Action.NO_OP,3,2,37,1.0,0,0,-0.1,0,False,False,110.75000000000004
33,Action.A,3,2,37,1.0,0,0,-0.1,0,False,False,110.65000000000005
34,Action.B,3,2,37,1.0,0,0,-0.1,0,False,False,110.55000000000005
