step,action,x,y,map,direction,hp,battle,reward,visited_tiles,terminated,truncated,episode_reward
1,Action.RIGHT,6,5,38,3.0,0,0,50.0,0,False,False,50.0
2,Action.RIGHT,7,5,38,3.0,0,0,0.0,0,False,False,50.0
3,Action.UP,7,4,38,1.0,0,0,0.0,0,False,False,50.0
4,Action.UP,7,3,38,1.0,0,0,0.0,0,False,False,50.0
5,Action.UP,7,2,38,1.0,0,0,0.0,0,False,False,50.0
6,Action.UP,7,1,37,1.0,0,0,60.0,0,False,False,110.0
7,Action.A,7,1,37,1.0,0,0,1.0,0,False,False,111.0
8,Action.A,7,1,37,1.0,0,0,0.0,0,False,False,111.0
9,Action.DOWN,7,1,37,0.0,0,0,-0.03,0,False,False,110.97
10,Action.LEFT,6,2,37,2.0,0,0,0.0,0,False,False,110.97
11,Action.LEFT,5,2,37,2.0,0,0,0.0,0,False,False,110.97
12,Action.LEFT,4,2,37,2.0,0,0,0.0,0,False,False,110.97
13,Action.LEFT,3,2,37,2.0,0,0,0.0,0,False,False,110.97
14,Action.UP,3,2,37,1.0,0,0,1.0,0,False,False,111.97
15,Action.A,3,2,37,1.0,0,0,0.0,0,False,False,111.97
16,Action.LEFT,3,2,37,1.0,0,0,-0.03,0,False,False,111.94
17,Action.LEFT,3,2,37,1.0,0,0,-0.04,0,False,False,111.89999999999999
18,Action.NO_OP,3,2,37,1.0,0,0,-0.05,0,False,False,111.85
19,Action.UP,3,2,37,1.0,0,0,-0.06,0,False,False,111.78999999999999
20,Action.B,3,2,37,1.0,0,0,-0.07,0,False,False,111.72
21,Action.B,3,2,37,1.0,0,0,-0.08,0,False,False,111.64
22,Action.B,3,2,37,1.0,0,0,-0.09,0,False,False,111.55
23,Action.UP,3,2,37,1.0,0,0,-0.1,0,False,False,111.45
24,Action.NO_OP,3,2,37,1.0,0,0,-0.1,0,False,False,111.35000000000001
25,Action.RIGHT,3,2,37,1.0,0,0,-0.1,0,False,False,111.25000000000001
26,Action.RIGHT,3,2,37,1.0,0,0,-0.1,0,False,False,111.15000000000002
27,Action.RIGHT,3,2,37,1.0,0,0,-0.1,0,False,False,111.05000000000003
28,Action.RIGHT,3,2,37,1.0,0,0,-0.1,0,False,False,110.95000000000003
29,Action.RIGHT,3,2,37,1.0,0,0,-0.1,0,False,False,110.85000000000004
30,Action.RIGHT,3,2,37,1.0,0,0,-0.1,0,False,False,110.75000000000004
31,Action.RIGHT,3,2,37,1.0,0,0,-0.1,0,False,False,110.65000000000005
32,Action.RIGHT,3,2,37,1.0,0,0,-0.1,0,False,False,110.55000000000005
33,Action.UP,3,2,37,1.0,0,0,-0.1,0,False,False,110.45000000000006
34,Action.RIGHT,3,2,37,1.0,0,0,-0.1,0,False,False,110.35000000000007
35,Action.RIGHT,3,2,37,1.0,0,0,-0.1,0,False,False,110.25000000000007
36,Action.RIGHT,3,2,37,1.0,0,0,-0.1,0,False,False,110.15000000000008
37,Action.RIGHT,3,2,37,1.0,0,0,-0.1,0,False,False,110.05000000000008
38,Action.DOWN,3,2,37,1.0,0,0,-0.1,0,False,False,109.95000000000009
39,Action.DOWN,3,2,37,1.0,0,0,-0.1,0,False,False,109.8500000000001
40,Action.DOWN,3,2,37,1.0,0,0,-0.1,0,False,False,109.7500000000001
41,Action.DOWN,3,2,37,1.0,0,0,-0.1,0,False,False,109.6500000000001
42,Action.DOWN,3,2,37,1.0,0,0,-0.1,0,False,False,109.55000000000011
43,Action.NO_OP,3,2,37,1.0,0,0,-0.1,0,False,False,109.45000000000012
44,Action.DOWN,3,2,37,1.0,0,0,-0.1,0,False,False,109.35000000000012
45,Action.DOWN,3,2,37,1.0,0,0,-0.1,0,False,False,109.25000000000013
46,Action.DOWN,3,2,37,1.0,0,0,-0.1,0,False,False,109.15000000000013
47,Action.DOWN,3,2,37,1.0,0,0,-0.1,0,False,False,109.05000000000014
48,Action.DOWN,3,2,37,1.0,0,0,-0.1,0,False,False,108.95000000000014
49,Action.DOWN,3,2,37,1.0,0,0,-0.1,0,False,False,108.85000000000015
50,Action.B,3,2,37,1.0,0,0,-0.1,0,False,False,108.75000000000016
51,Action.LEFT,3,2,37,1.0,0,0,-0.1,0,False,False,108.65000000000016
52,Action.LEFT,3,2,37,1.0,0,0,-0.1,0,False,False,108.55000000000017
53,Action.LEFT,3,2,37,1.0,0,0,-0.1,0,False,False,108.45000000000017
54,Action.LEFT,3,2,37,1.0,0,0,-0.1,0,False,False,108.35000000000018
55,Action.RIGHT,3,2,37,1.0,0,0,-0.1,0,False,False,108.25000000000018
56,Action.DOWN,3,2,37,1.0,0,0,-0.1,0,False,False,108.15000000000019
57,Action.DOWN,3,2,37,1.0,0,0,-0.1,0,False,False,108.0500000000002
58,Action.B,3,2,37,1.0,0,0,-0.1,0,False,False,107.9500000000002
59,Action.A,3,2,37,1.0,0,0,-0.1,0,False,False,107.85000000000021
60,Action.LEFT,3,2,37,1.0,0,0,-0.1,0,False,False,107.75000000000021
61,Action.DOWN,3,2,37,1.0,0,0,-0.1,0,False,False,107.65000000000022
62,Action.B,3,2,37,1.0,0,0,-0.1,0,False,False,107.55000000000022
63,Action.B,3,2,37,1.0,0,0,-0.1,0,False,False,107.45000000000023
64,Action.B,3,2,37,1.0,0,0,-0.1,0,False,False,107.35000000000024
